FIPS,State,County,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (Black),YPLL Rate (Hispanic),YPLL Rate (White),% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,County Rank,Ranking Score ,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% LBW,95% CI - Low,95% CI - High,Z-Score,% LBW (Black),% LBW (Hispanic),% LBW (White),% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (Black),Teen Birth Rate (Hispanic),Teen Birth Rate (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,Preventable Hosp. Rate,Z-Score,Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% Screened,Z-Score,% Screened (Black),% Screened (Hispanic),% Screened (White),% Vaccinated,Z-Score,% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,Annual Average Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Overcrowding,Inadequate Facilities,Z-Score,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (Black),% Drive Alone (Hispanic),% Drive Alone (White),# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
34029,New Jersey,Ocean,6805,6558,7051,0.28,10206,4492,7032,14,14,15,-0.41,11,0.71,3.7,3.6,3.9,0.36,3.8,3.7,4,0.62,,6,6,6,-1.71,12,7,6,14,13,14,-0.4,29,27,32,0.61,8.2,0.51,27,24,29,0.79,86,0.95,18,17,18,-0.11,47,226,21,17,24,-0.23,1139,193.5,-1.03,11,11,12,-0.38,23,37,7,34389,8,7,8,-0.39,262,44,2261:01:00,1.2,371,62,1612:01:00,0.66,835,140,716:01:00,0.48,4245,-0.42,5929,3910,4209,44,-1.12,42,37,44,50,-0.49,37,43,50,5625,91,-0.05,82532,124598,66,64,68,0.07,13066,271129,4.8,-0.11,16,12,19,0.26,31,22,18,127596,27360,4.7,-0.36,28244,138112,20,19,22,-0.85,430,7.3,0.91,583,99,-0.8,1942,66,63,69,0.46,7.8,-2.46,Yes,0.85,20,20,21,19,2,1,-0.13,83,82,83,0.7,77,63,84,204598,43,41,44,0.08
34039,New Jersey,Union,5211,4998,5423,-0.65,8341,3580,5145,17,17,17,0.31,12,1.06,3.6,3.5,3.7,0.02,3.3,3.2,3.4,-0.96,,8,8,8,-0.1,12,7,6,13,13,14,-0.69,25,23,27,-0.61,8.9,-0.66,22,20,24,-0.53,99,-0.96,16,16,17,-0.98,41,137,30,26,34,1.19,2168,390.1,0.09,16,15,16,0.07,18,31,2,57638,12,11,13,1.26,366,66,1518:01:00,0.43,476,84,1185:01:00,-0.35,979,174,576:01:00,0.16,4299,-0.37,6367,4804,3582,41,-0.03,40,38,43,46,0.56,36,37,50,6901,88,0.59,93338,149275,63,61,64,0.45,13220,276968,4.8,-0.14,13,11,16,-0.06,21,19,5,153503,29266,5.2,0.45,43455,130749,33,31,35,0.34,474,8.5,0.27,1976,357,0.7,1175,42,40,45,-0.98,10.4,0.56,No,-1.13,28,27,28,23,6,1,1.31,69,68,69,-0.62,72,62,84,185993,42,40,43,-0.03
34015,New Jersey,Gloucester,6931,6584,7279,0.36,9733,5457,6837,16,15,16,-0.07,13,1.3,3.8,3.6,3.9,0.52,4.3,4.1,4.4,2.03,,9,8,9,0.6,13,9,8,16,16,17,0.81,31,29,34,1.09,8.1,0.68,26,24,28,0.59,82,1.54,20,20,21,1.85,29,150,19,15,24,-0.46,1033,354.4,-0.11,11,10,11,-0.46,22,25,8,13950,6,5,6,-1.05,158,54,1850:01:00,0.85,130,44,2248:01:00,1.45,314,107,931:01:00,0.78,5471,0.54,6804,3861,5415,40,0.33,41,37,40,47,0.3,37,47,48,3808,93,-0.68,49793,72269,69,67,71,-0.2,7156,151568,4.7,-0.18,9,7,11,-0.64,25,23,7,145704,34243,4.3,-0.94,17237,65852,26,24,29,-0.32,226,7.7,0.67,336,116,-0.71,1035,71,67,75,0.78,10.9,1.14,Yes,0.85,16,15,17,14,1,1,-1.1,86,85,86,0.97,78,71,85,122390,48,46,49,0.69
34033,New Jersey,Salem,8836,7960,9712,1.47,15763,5401,7945,18,17,18,0.55,14,2.03,4.1,3.9,4.2,1.18,4,3.8,4.1,1.09,,8,7,9,-0.21,11,9,7,17,17,18,1.28,34,32,37,1.91,8.1,0.68,28,26,30,1.22,78,2.24,17,16,17,-0.77,20,71,28,22,34,0.92,277,431.6,0.33,24,22,27,0.98,50,49,15,4069,8,7,9,-0.24,23,36,2758:01:00,1.49,21,33,2990:01:00,1.95,63,100,997:01:00,0.85,8067,2.57,10758,6947,7610,39,0.69,38,39,39,48,0.04,39,48,49,851,87,0.87,8394,14801,57,53,61,1.05,1830,29891,6.1,0.82,22,18,26,1.1,53,37,17,124111,24765,5,0.12,5859,13884,42,37,48,1.18,84,13.2,-2.09,171,266,0.17,255,80,70,89,1.31,10.9,1.14,Yes,0.85,18,16,20,17,1,1,-0.64,84,82,85,0.8,80,67,87,24233,37,34,39,-0.6
34009,New Jersey,Cape May,8617,7866,9368,1.34,10720,7249,8617,15,14,15,-0.26,15,2.42,3.6,3.4,3.8,0.08,3.8,3.7,4,0.58,,7,6,7,-1.11,14,8,6,15,14,15,0.12,28,25,31,0.19,7.7,1.34,23,21,25,-0.27,99,-0.88,19,18,20,0.72,20,57,35,28,42,1.99,322,339.9,-0.19,22,19,24,0.72,45,64,15,5824,8,7,9,-0.08,56,59,1686:01:00,0.66,54,58,1732:01:00,0.86,90,96,1039:01:00,0.89,3903,-0.68,5023,2984,3879,47,-2.21,50,46,47,49,-0.22,42,37,49,998,88,0.77,11628,18426,63,59,67,0.39,4308,47088,9.1,2.97,16,12,21,0.35,7,39,9,120127,26133,4.6,-0.46,4586,16588,28,23,32,-0.18,126,13.3,-2.14,224,236,-0.01,418,88,80,97,1.84,9,-1.07,No,-1.13,21,19,23,19,2,1,-0.06,79,77,81,0.38,80,56,80,33288,24,22,26,-2.02
34007,New Jersey,Camden,8246,7956,8536,1.13,12457,7515,7426,18,18,18,0.6,16,5.26,4,3.9,4.2,1.11,4.2,4.1,4.3,1.83,,9,9,9,1.2,13,9,8,17,16,17,1.05,29,27,32,0.56,8.1,0.68,27,25,29,0.96,92,0.08,17,16,17,-0.65,29,186,16,12,19,-1.04,3278,641.6,1.53,24,23,25,0.96,36,50,9,32981,8,7,8,-0.33,513,101,994:01:00,-0.82,399,78,1280:01:00,-0.06,1375,269,371:01:00,-0.73,6059,1,7989,8549,5573,39,0.69,37,40,40,50,-0.49,37,42,53,6118,88,0.8,88406,134638,66,64,67,0.13,13094,256929,5.1,0.09,17,14,20,0.39,30,36,8,129369,23829,5.4,0.71,48036,117070,41,39,43,1.07,426,8.4,0.36,2374,465,1.33,1974,77,74,81,1.17,11.6,1.95,No,-1.13,21,20,22,19,2,1,-0.04,77,76,77,0.14,74,71,85,186223,39,38,41,-0.3
34017,New Jersey,Hudson,5064,4884,5244,-0.74,10700,4037,5895,21,20,21,1.36,17,6.51,3.9,3.8,4,0.85,3.6,3.5,3.7,-0.14,,9,8,9,0.66,13,8,7,16,15,16,0.52,24,22,26,-0.9,8.8,-0.49,26,24,29,0.73,100,-1.05,17,16,17,-0.69,21,116,18,14,23,-0.65,3012,446.3,0.41,22,22,23,0.8,35,27,8,83679,14,13,15,1.95,341,50,1988:01:00,0.99,425,61,1627:01:00,0.69,376,54,1839:01:00,1.28,5859,0.84,8691,6034,5430,34,2.51,31,38,33,37,2.91,28,35,39,5800,85,1.39,174435,249500,70,69,71,-0.3,15869,362646,4.4,-0.42,22,18,26,1.13,33,31,20,137884,22461,6.1,1.7,57078,137923,41,39,43,1.1,319,4.7,2.18,2302,342,0.61,1285,38,36,40,-1.24,9.9,-0.02,No,-1.13,29,28,30,23,7,2,1.59,37,36,38,-3.57,48,43,60,128642,51,49,52,0.98
34001,New Jersey,Atlantic,8541,8131,8952,1.3,14290,5954,8845,19,18,19,0.78,18,6.77,4,3.9,4.1,1.06,3.7,3.6,3.8,0.21,,8,8,9,0.2,12,8,7,19,18,19,2,27,25,30,0.03,7.6,1.51,27,25,29,0.96,93,-0.01,17,17,18,-0.31,44,187,24,20,27,0.2,1346,490.8,0.67,20,19,22,0.59,37,41,8,23502,11,10,12,0.73,221,82,1226:01:00,-0.14,152,56,1776:01:00,0.92,393,146,687:01:00,0.43,4936,0.12,7323,5550,4538,42,-0.4,38,37,43,48,0.04,36,40,50,3422,90,0.16,37195,64215,58,55,60,0.92,8703,121102,7.2,1.58,21,17,25,1.02,44,38,8,117589,22760,5.2,0.34,24434,59007,41,38,45,1.11,234,8.6,0.21,1025,373,0.8,1091,80,75,85,1.33,9.4,-0.6,Yes,0.85,26,24,27,23,3,1,0.94,77,76,78,0.18,69,66,85,96519,27,26,29,-1.68
34013,New Jersey,Essex,7240,7031,7449,0.54,11166,5153,4778,21,21,21,1.41,19,7.7,3.9,3.8,4,0.69,3.6,3.5,3.7,-0.12,,10,9,10,1.62,12,7,7,15,15,16,0.31,29,27,30,0.37,7.6,1.51,26,24,28,0.64,100,-1,15,15,16,-1.78,40,206,19,16,23,-0.44,5726,718.1,1.96,22,22,23,0.8,30,36,3,82345,12,11,13,1.27,655,82,1217:01:00,-0.16,739,91,1094:01:00,-0.66,1563,193,517:01:00,-0.02,5425,0.5,7713,6232,3731,40,0.33,36,39,44,41,1.87,31,34,49,8614,87,0.96,134713,221690,61,60,62,0.63,21014,370503,5.7,0.5,21,18,24,1.03,33,31,5,135546,20382,6.7,2.42,82580,189677,44,42,45,1.3,650,8.2,0.45,4814,606,2.15,2392,60,58,62,0.1,9.9,-0.02,Yes,0.85,30,29,30,26,5,1,1.73,62,61,62,-1.26,64,60,80,224857,44,43,45,0.26
34031,New Jersey,Passaic,5536,5312,5760,-0.46,11610,4024,5929,21,21,22,1.51,20,8.32,3.8,3.7,3.9,0.52,3.6,3.5,3.8,0.03,,9,8,9,0.63,13,8,7,16,16,16,0.71,29,26,31,0.43,8.8,-0.49,24,22,27,0.18,97,-0.65,17,16,17,-0.81,46,124,37,33,42,2.3,2708,530,0.89,25,24,26,1.04,39,40,4,57808,13,12,15,1.74,288,57,1764:01:00,0.76,369,72,1389:01:00,0.21,562,110,912:01:00,0.76,4477,-0.23,8059,4892,3955,39,0.69,33,40,41,44,1.08,32,38,46,5997,90,0.28,71256,133951,53,52,55,1.41,13972,245454,5.7,0.51,24,21,28,1.48,38,36,9,133636,22798,5.9,1.32,46915,122476,38,36,40,0.82,378,7.4,0.81,1944,382,0.85,1164,46,43,48,-0.77,9.7,-0.25,No,-1.13,32,31,33,26,8,1,2.2,71,70,72,-0.42,71,60,84,165693,38,36,39,-0.48
34011,New Jersey,Cumberland,9449,8899,10000,1.83,12027,7633,9550,23,23,24,2.02,21,10.57,4.2,4.1,4.4,1.56,4.1,3.9,4.2,1.32,,10,9,10,1.83,14,8,9,17,17,18,1.28,35,32,38,2.13,7.5,1.68,30,28,33,1.85,84,1.37,17,17,18,-0.5,29,129,22,18,27,0.03,1122,719.9,1.97,40,38,42,2.65,45,57,22,14695,12,11,13,1.24,66,43,2330:01:00,1.25,96,63,1589:01:00,0.62,136,89,1122:01:00,0.95,7474,2.1,9254,9195,6977,39,0.69,41,39,38,45,0.82,36,41,48,1863,81,2.44,17246,43298,40,37,42,2.77,4617,66406,7,1.41,28,23,33,1.99,37,39,10,100769,19670,5.1,0.28,18044,36052,50,46,54,1.91,144,9.4,-0.15,807,516,1.63,630,81,75,87,1.4,9.9,-0.02,Yes,0.85,22,21,24,19,4,1,0.26,82,80,84,0.61,80,73,88,50187,30,28,32,-1.32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,
